This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.2.9)  10 FEB 2016 16:10
entering extended mode
**./tt2013b017.tex
(tt2013b017.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9o> and hyphenation patterns for 70 language(s) loaded.
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(cdtBook.sty
Package: cdtBook 2010/05/30, v1.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación

("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count104

("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hyperref
.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `bookmarks' set `true' on input line 4319.
Package hyperref Info: Option `colorlinks' set `true' on input line 4319.
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count105
 ("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen118
\Fld@menulength=\count106
\Field@Width=\dimen119
\Fld@charsize=\dimen120
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring ON on input line 6313.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count107
\c@Item=\count108
\c@Hfootnote=\count109
)

Package hyperref Message: Driver: hpdftex.


("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdftex.
def"
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count110
\c@bookmark@seq@number=\count111

("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunfil
echeck.sty"
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip74
)
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.
sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts
.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks20
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\colortbl\colortbl
.sty"
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)

("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen121
\extrarowheight=\dimen122
\NC@list=\toks21
\extratabsurround=\skip75
\backup@length=\skip76
)
\everycr=\toks22
\minrowclearance=\skip77
)
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\multirow\multirow
.sty"
\bigstrutjot=\dimen123
))
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\chapterfolder\cha
pterfolder.sty"
Package: chapterfolder 2005/11/24 v2.0 Package for dealing with folder
\c@@cf@currentpos=\count112
)
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings
.sty"
\lst@mode=\count113
\lst@gtempboxa=\box30
\lst@token=\toks23
\lst@length=\count114
\lst@currlwidth=\dimen124
\lst@column=\count115
\lst@pos=\count116
\lst@lostspace=\dimen125
\lst@width=\dimen126
\lst@newlines=\count117
\lst@lineno=\count118
\lst@maxwidth=\dimen127

("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstmisc.
sty"
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count119
\lst@skipnumbers=\count120
\lst@framebox=\box31
)
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings
.cfg"
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)
)
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.s
ty"
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip78

For additional information on amsmath, use the `?' option.

("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.s
ty"
Package: amstext 2000/06/29 v2.01

("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.st
y"
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks24
\ex@=\dimen128
))
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.st
y"
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen129
)
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.st
y"
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count121
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count122
\leftroot@=\count123
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count124
\DOTSCASE@=\count125
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box32
\strutbox@=\box33
\big@size=\dimen130
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count126
\c@MaxMatrixCols=\count127
\dotsspace@=\muskip11
\c@parentequation=\count128
\dspbrk@lvl=\count129
\tag@help=\toks25
\row@=\count130
\column@=\count131
\maxfields@=\count132
\andhelp@=\toks26
\eqnshift@=\dimen131
\alignsep@=\dimen132
\tagshift@=\dimen133
\tagwidth@=\dimen134
\totwidth@=\dimen135
\lineht@=\dimen136
\@envbody=\toks27
\multlinegap=\skip79
\multlinetaggap=\skip80
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\algorithm2e\algor
ithm2e.sty"
Package: algorithm2e 2013/01/06 v5.00 algorithms environments
\c@AlgoLine=\count133
\algocf@hangindent=\skip81

("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\xspace.sty"
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ltxmisc\relsize.s
ty"
Package: relsize 2003/07/04 ver 3.1
)
********************************************************
Package `algorithm2e' Release 5.1 -- october 19 2015 --
- algorithm2e-announce@lirmm.fr mailing list for announcement about releases
- algorithm2e-discussion@lirmm.fr mailing list for discussion about package
subscribe by emailing sympa@lirmm.fr with 'subscribe <list> <firstname name>'
- Author: Christophe Fiorio (christophe.fiorio@umontpellier.fr)
********************************************************
\skiptotal=\skip82
\skiplinenumber=\skip83
\skiprule=\skip84
\skiphlne=\skip85
\skiptext=\skip86
\skiplength=\skip87
\algomargin=\skip88
\skipalgocfslide=\skip89
\algowidth=\dimen137
\inoutsize=\dimen138
\inoutindent=\dimen139
\interspacetitleruled=\dimen140
\interspacealgoruled=\dimen141
\interspacetitleboxruled=\dimen142
\algocf@ruledwidth=\skip90
\algocf@inoutbox=\box34
\algocf@inputbox=\box35
\AlCapSkip=\skip91
\AlCapHSkip=\skip92
\algoskipindent=\skip93
\algocf@nlbox=\box36
\algocf@hangingbox=\box37
\algocf@untilbox=\box38
\algocf@skipuntil=\skip94
\algocf@capbox=\box39
\algoheightruledefault=\skip95
\algoheightrule=\skip96
\algotitleheightruledefault=\skip97
\algotitleheightrule=\skip98
\c@algocfline=\count134
\c@algocfproc=\count135
\c@algocf=\count136
\algocf@algoframe=\box40
\algocf@algobox=\box41
)
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\algorithmicx\algp
seudocode.sty"
Package: algpseudocode 

("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\algorithmicx\algo
rithmicx.sty"
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count137
\c@ALG@rem=\count138
\c@ALG@nested=\count139
\ALG@tlm=\skip99
\ALG@thistlm=\skip100
\c@ALG@Lnr=\count140
\c@ALG@blocknr=\count141
\c@ALG@storecount=\count142
\c@ALG@tmpcounter=\count143
\ALG@tmplength=\skip101
)
Document Style - pseudocode environments for use with the `algorithmicx' style
)
("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyphenat\hyphenat
.sty"
Package: hyphenat 2009/09/02 v2.3c hyphenation utilities
\langwohyphens=\language70
LaTeX Info: Redefining \_ on input line 43.
) (tt2013b017.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.


LaTeX Warning: Label `grooming' multiply defined.

)
\openout1 = `tt2013b017.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 29.
LaTeX Font Info:    ... okay on input line 29.
LaTeX Info: Redefining \. on input line 29.
LaTeX Info: Redefining \% on input line 29.

("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count144
\scratchdimen=\dimen143
\scratchbox=\box42
\nofMPsegments=\count145
\nofMParguments=\count146
\everyMPshowfont=\toks29
\MPscratchCnt=\count147
\MPscratchDim=\dimen144
\MPnumerator=\count148
\makeMPintoPDFobject=\count149
\everyMPtoPDFconversion=\toks30
)
\AtBeginShipoutBox=\box43

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 443.57848pt, 85.35826pt)
* v-part:(T,H,B)=(99.58464pt, 595.8007pt, 99.58464pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=470.0pt
* \textheight=630.0pt
* \oddsidemargin=13.08827pt
* \evensidemargin=30.0pt
* \topmargin=0.0pt
* \headheight=30.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=0.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=-36.135pt
* \voffset=-36.135pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 29.

("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.
sty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettit
lestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count150
)
LaTeX Info: Redefining \ref on input line 29.
LaTeX Info: Redefining \pageref on input line 29.
LaTeX Info: Redefining \nameref on input line 29.
 (tt2013b017.out) (tt2013b017.out)
\@outlinefile=\write3
\openout3 = `tt2013b017.out'.

\c@lstlisting=\count151
 (portada.tex
LaTeX Font Info:    Try loading font information for OML+cmbrm on input line 12
.

("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cmbright\omlcmbrm
.fd"
File: omlcmbrm.fd 2005/04/13 v8.1 (WaS)
)
LaTeX Font Info:    Try loading font information for OMS+cmbrs on input line 12
.

("C:\Users\Carlos\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cmbright\omscmbrs
.fd"
File: omscmbrs.fd 2005/04/13 v8.1 (WaS)
) <images/ipn.jpg, id=87, 235.88126pt x 301.125pt>
File: images/ipn.jpg Graphic file (type jpg)
 <use images/ipn.jpg>
Package pdftex.def Info: images/ipn.jpg used on input line 13.
(pdftex.def)             Requested size: 58.97017pt x 75.28105pt.

<images/escom.jpg, id=88, 284.06125pt x 227.85126pt>
File: images/escom.jpg Graphic file (type jpg)
 <use images/escom.jpg>
Package pdftex.def Info: images/escom.jpg used on input line 13.
(pdftex.def)             Requested size: 71.01512pt x 56.96266pt.

Overfull \hbox (91.36084pt too wide) in paragraph at lines 12--16
 [] 
 []


Underfull \hbox (badness 7631) in paragraph at lines 40--41
[]\OT1/cmbr/m/n/10 En el pre-sen-te do-cu-men-to se en-cuen-tran los re-sul-ta-
dos co-rres-pon-dien-tes al desa-rro-llo del
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--41
\OT1/cmbr/m/n/10 Tra-ba-jo Ter-mi-nal cu-yo ob-je-ti-vo es la im-ple-men-ta-ci
on de un sis-te-ma que ana-li-ce image-nes
 []


Underfull \hbox (badness 1867) in paragraph at lines 40--41
\OT1/cmbr/m/n/10 me-dian-te el pro-ce-sa-mien-to de las mis-mas . Es-te sis-te-
ma pre-ten-de ser-vir co-mo he-rra-mien-ta ca-paz
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--41

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
[1


{C:/Users/Carlos/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./images/i
pn.jpg> <./images/escom.jpg>]) (tt2013b017.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Font Info:    Font shape `OT1/cmbr/m/it' in size <10> not available
(Font)              Font shape `OT1/cmbr/m/sl' tried instead on input line 13.
)
\tf@toc=\write4
\openout4 = `tt2013b017.toc'.



LaTeX Font Warning: Font shape `OT1/cmbr/m/sc' undefined
(Font)              using `OT1/cmbr/m/n' instead on input line 52.


Package spanish Warning: Replacing `OT1/cmbr/m/sc' by 
(spanish)                faked small caps on input line 52.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
[1


] (tt2013b017.lof
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lof=\write5
\openout5 = `tt2013b017.lof'.



Package spanish Warning: Replacing `OT1/cmbr/m/sc' by 
(spanish)                faked small caps on input line 54.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.
pdfTeX warning (ext4): destination with the same identifier (name{page.I}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.54 \frontmatter
                  [1


] (tt2013b017.lot
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lot=\write6
\openout6 = `tt2013b017.lot'.



Package spanish Warning: Replacing `OT1/cmbr/m/sc' by 
(spanish)                faked small caps on input line 57.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
pdfTeX warning (ext4): destination with the same identifier (name{page.I}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.57 \mainmatter
                 [1


]
Cap\'{\i }tulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
(Antecedentes/Introduccion.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.

Underfull \hbox (badness 10000) in paragraph at lines 8--9

 []

) (Antecedentes/Problema.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2 \section{Descripci\'on del problema}
                                         [1


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
) (Antecedentes/Solucion.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
)
(Antecedentes/EdoArte.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.

Underfull \hbox (badness 10000) in paragraph at lines 10--11
[]|\OT1/cmbr/m/sc/10 Lugar de
 []


Underfull \hbox (badness 2111) in paragraph at lines 12--12
[]|\OT1/cmbr/m/sc/10 La apli-ca-cion Child-De-fen-ce per-mi-te re-co-lec-tar
 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15
[]|\OT1/cmbr/m/sc/10 Austin Te-xas
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17
[]|\OT1/cmbr/m/sc/10 Computer
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17
\OT1/cmbr/m/sc/10 Bu-si-ness
 []


Underfull \hbox (badness 10000) in paragraph at lines 25--26

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--32
[]|\OT1/cmbr/m/sc/10 Lugar de
 []


Underfull \hbox (badness 3189) in paragraph at lines 33--34
[]|\OT1/cmbr/m/sc/10 Prototipo de sis-te-ma
 []


Underfull \hbox (badness 10000) in paragraph at lines 33--34
\OT1/cmbr/m/sc/10 de in-for-ma-cion con
 []


Underfull \hbox (badness 2744) in paragraph at lines 34--34
\OT1/cmbr/m/sc/10 in-for-ma-cion re-le-van-te de sus ba-ses de
 []


Underfull \hbox (badness 1137) in paragraph at lines 34--34
\OT1/cmbr/m/sc/10 da-tos mos-tran-do in-ter-pre-ta-cio-nes de los
 []


Overfull \hbox (42.1752pt too wide) in paragraph at lines 29--39
[][]
 []


LaTeX Warning: `h' float specifier changed to `ht'.

) (Antecedentes/Justificacion.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.

<images/headerInp.png, id=161, 1858.945pt x 358.33875pt>
File: images/headerInp.png Graphic file (type png)

<use images/headerInp.png>
Package pdftex.def Info: images/headerInp.png used on input line 7.
(pdftex.def)             Requested size: 181.56552pt x 35.0pt.


Package Fancyhdr Warning: \headheight is too small (30.0pt): 
 Make it at least 38.75003pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
[2 <./images/headerInp.png>])
File: images/headerInp.png Graphic file (type png)
 <use images/headerInp.png>
